2026-09-12T07:10:19.3223068Z Current runner version: '2.337.0'
2026-09-12T07:10:19.3259125Z ##[group]Runner Image Provisioner
2026-09-12T07:10:19.3260472Z Hosted Compute Agent
2026-09-12T07:10:19.3261481Z Version: 20260828.587
2026-09-12T07:10:19.3262558Z Commit: abac92662cab4cc7352de4f9f9d2e2419aad9c29
2026-09-12T07:10:19.3263824Z Build Date: 2026-08-28T16:44:25Z
2026-09-12T07:10:19.3264948Z Worker ID: {7adbc2a7-04da-4a88-a009-bc8cb0ed4856}
2026-09-12T07:10:19.3266400Z Azure Region: eastus
2026-09-12T07:10:19.3267491Z ##[endgroup]
2026-09-12T07:10:19.3270316Z ##[group]Operating System
2026-09-12T07:10:19.3271381Z Ubuntu
2026-09-12T07:10:19.3272217Z 24.04.5
2026-09-12T07:10:19.3273070Z LTS
2026-09-12T07:10:19.3273997Z ##[endgroup]
2026-09-12T07:10:19.3274903Z ##[group]Runner Image
2026-09-12T07:10:19.3276211Z Image: ubuntu-24.04
2026-09-12T07:10:19.3277208Z Version: 20260907.300.1
2026-09-12T07:10:19.3279363Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260907.300/images/ubuntu/Ubuntu2404-Readme.md
2026-09-12T07:10:19.3282068Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260907.300
2026-09-12T07:10:19.3283802Z ##[endgroup]
2026-09-12T07:10:19.3285489Z ##[group]GITHUB_TOKEN Permissions
2026-09-12T07:10:19.3289197Z Metadata: read
2026-09-12T07:10:19.3290199Z ##[endgroup]
2026-09-12T07:10:19.3293537Z Secret source: Actions
2026-09-12T07:10:19.3295182Z Cache mode: write
2026-09-12T07:10:19.3296989Z Prepare workflow directory
2026-09-12T07:10:19.3788926Z Prepare all required actions
2026-09-12T07:10:19.3946388Z Complete job name: capability
2026-09-12T07:10:19.4835499Z ##[group]Run set -uo pipefail
2026-09-12T07:10:19.4837291Z [36;1mset -uo pipefail[0m
2026-09-12T07:10:19.4838155Z [36;1mtest "$RUNNER_ENVIRONMENT" = github-hosted || exit 1[0m
2026-09-12T07:10:19.4839096Z [36;1mparent_before=$(/usr/bin/readlink /proc/$$/ns/net)[0m
2026-09-12T07:10:19.4839871Z [36;1mset +e[0m
2026-09-12T07:10:19.4840687Z [36;1m/usr/bin/sudo -n /usr/bin/env -i PATH=/usr/bin:/bin LANG=C.UTF-8 \[0m
2026-09-12T07:10:19.4841995Z [36;1m  RUNNER_ENVIRONMENT="$RUNNER_ENVIRONMENT" RUNNER_OS="$RUNNER_OS" RUNNER_ARCH="$RUNNER_ARCH" \[0m
2026-09-12T07:10:19.4843165Z [36;1m  ImageOS="${ImageOS:-}" ImageVersion="${ImageVersion:-}" \[0m
2026-09-12T07:10:19.4844239Z [36;1m  GITHUB_RUN_ID="$GITHUB_RUN_ID" GITHUB_RUN_ATTEMPT="$GITHUB_RUN_ATTEMPT" \[0m
2026-09-12T07:10:19.4845353Z [36;1m  /usr/bin/timeout --signal=KILL 20s /usr/bin/python3 -I -B -u - <<'D04_PY'[0m
2026-09-12T07:10:19.4846442Z [36;1mimport ctypes[0m
2026-09-12T07:10:19.4847235Z [36;1mimport errno[0m
2026-09-12T07:10:19.4847824Z [36;1mimport json[0m
2026-09-12T07:10:19.4848452Z [36;1mimport os[0m
2026-09-12T07:10:19.4849043Z [36;1mfrom pathlib import Path[0m
2026-09-12T07:10:19.4849700Z [36;1mimport socket[0m
2026-09-12T07:10:19.4850377Z [36;1mimport time[0m
2026-09-12T07:10:19.4850944Z [36;1m[0m
2026-09-12T07:10:19.4851516Z [36;1mSTART = time.monotonic()[0m
2026-09-12T07:10:19.4852206Z [36;1mRECORD = {[0m
2026-09-12T07:10:19.4852883Z [36;1m    'schema': 'PROOF6_D04_HOSTED_CAPABILITY_V1',[0m
2026-09-12T07:10:19.4853880Z [36;1m    'purpose': 'POST_R3F_TERMINAL_NON_ACCEPTANCE_NON_CONSUMING',[0m
2026-09-12T07:10:19.4854806Z [36;1m    'stage': 'START', 'stages': ['START'], 'result': 'FAIL',[0m
2026-09-12T07:10:19.4855979Z [36;1m    'pid': os.getpid(), 'euid': os.geteuid(), 'elapsed_start_seconds': 0,[0m
2026-09-12T07:10:19.4856891Z [36;1m}[0m
2026-09-12T07:10:19.4857416Z [36;1m[0m
2026-09-12T07:10:19.4858019Z [36;1m[0m
2026-09-12T07:10:19.4858596Z [36;1mdef stage(value):[0m
2026-09-12T07:10:19.4859273Z [36;1m    RECORD['stage'] = value[0m
2026-09-12T07:10:19.4859994Z [36;1m    RECORD['stages'].append(value)[0m
2026-09-12T07:10:19.4860671Z [36;1m[0m
2026-09-12T07:10:19.4861258Z [36;1m[0m
2026-09-12T07:10:19.4861806Z [36;1mdef bounded(value, limit=256):[0m
2026-09-12T07:10:19.4862466Z [36;1m    if len(value) > limit:[0m
2026-09-12T07:10:19.4863180Z [36;1m        raise ValueError()[0m
2026-09-12T07:10:19.4864063Z [36;1m    return value[0m
2026-09-12T07:10:19.4864758Z [36;1m[0m
2026-09-12T07:10:19.4865269Z [36;1m[0m
2026-09-12T07:10:19.4865957Z [36;1mdef read(path, limit=65536):[0m
2026-09-12T07:10:19.4866912Z [36;1m    with open(path, encoding='ascii') as stream:[0m
2026-09-12T07:10:19.4867741Z [36;1m        return bounded(stream.read(limit + 1), limit)[0m
2026-09-12T07:10:19.4868516Z [36;1m[0m
2026-09-12T07:10:19.4869033Z [36;1m[0m
2026-09-12T07:10:19.4869550Z [36;1mdef error(exc):[0m
2026-09-12T07:10:19.4870314Z [36;1m    known = {OSError: 'OSError', ValueError: 'ValueError',[0m
2026-09-12T07:10:19.4871382Z [36;1m             AttributeError: 'AttributeError', FileNotFoundError: 'FileNotFoundError',[0m
2026-09-12T07:10:19.4872564Z [36;1m             PermissionError: 'PermissionError', socket.gaierror: 'gaierror',[0m
2026-09-12T07:10:19.4873966Z [36;1m             TimeoutError: 'TimeoutError', ConnectionRefusedError: 'ConnectionRefusedError',[0m
2026-09-12T07:10:19.4875008Z [36;1m             UnicodeDecodeError: 'UnicodeDecodeError'}[0m
2026-09-12T07:10:19.4876008Z [36;1m    number = getattr(exc, 'errno', None)[0m
2026-09-12T07:10:19.4876872Z [36;1m    return {'type': known.get(type(exc), 'UNKNOWN_EXCEPTION'),[0m
2026-09-12T07:10:19.4877882Z [36;1m            'errno': number if type(number) is int else None}[0m
2026-09-12T07:10:19.4878646Z [36;1m[0m
2026-09-12T07:10:19.4879141Z [36;1m[0m
2026-09-12T07:10:19.4879696Z [36;1mdef main():[0m
2026-09-12T07:10:19.4880269Z [36;1m    stage('CONTEXT')[0m
2026-09-12T07:10:19.4881141Z [36;1m    RECORD['kernel'] = bounded(os.uname().release)[0m
2026-09-12T07:10:19.4882163Z [36;1m    RECORD['runner'] = {key: bounded(os.environ.get(key, ''), 128) for key in[0m
2026-09-12T07:10:19.4883142Z [36;1m                        ('RUNNER_ENVIRONMENT', 'RUNNER_OS', 'RUNNER_ARCH',[0m
2026-09-12T07:10:19.4884210Z [36;1m                         'ImageOS', 'ImageVersion', 'GITHUB_RUN_ID', 'GITHUB_RUN_ATTEMPT')}[0m
2026-09-12T07:10:19.4885305Z [36;1m    RECORD['netns_before'] = bounded(os.readlink('/proc/self/ns/net'))[0m
2026-09-12T07:10:19.4886597Z [36;1m    status = dict(line.split(':', 1) for line in read('/proc/self/status').splitlines() if ':' in line)[0m
2026-09-12T07:10:19.4887674Z [36;1m    cap = status['CapEff'].strip()[0m
2026-09-12T07:10:19.4888391Z [36;1m    RECORD['cap_eff'] = bounded(cap, 16)[0m
2026-09-12T07:10:19.4889244Z [36;1m    RECORD['cap_sys_admin'] = bool(int(cap, 16) & (1 << 21))[0m
2026-09-12T07:10:19.4890212Z [36;1m    RECORD['seccomp'] = int(status['Seccomp'].strip())[0m
2026-09-12T07:10:19.4890950Z [36;1m    try:[0m
2026-09-12T07:10:19.4891749Z [36;1m        RECORD['lsm_identity'] = read('/proc/self/attr/current', 256).strip()[0m
2026-09-12T07:10:19.4892622Z [36;1m    except OSError as exc:[0m
2026-09-12T07:10:19.4893433Z [36;1m        RECORD['lsm_identity_unreadable'] = error(exc)[0m
2026-09-12T07:10:19.4894233Z [36;1m    stage('LIBC_LOAD')[0m
