2026-09-12T20:00:19.3396590Z Current runner version: '2.337.0'
2026-09-12T20:00:19.3418668Z ##[group]Runner Image Provisioner
2026-09-12T20:00:19.3419445Z Hosted Compute Agent
2026-09-12T20:00:19.3419968Z Version: 20260828.587
2026-09-12T20:00:19.3420519Z Commit: abac92662cab4cc7352de4f9f9d2e2419aad9c29
2026-09-12T20:00:19.3421253Z Build Date: 2026-08-28T16:44:25Z
2026-09-12T20:00:19.3421806Z Worker ID: {3104095c-18bc-4161-b61e-2085f9be3fe5}
2026-09-12T20:00:19.3422432Z Azure Region: mexicocentral
2026-09-12T20:00:19.3422925Z ##[endgroup]
2026-09-12T20:00:19.3424076Z ##[group]Operating System
2026-09-12T20:00:19.3424683Z Ubuntu
2026-09-12T20:00:19.3425110Z 24.04.5
2026-09-12T20:00:19.3425922Z LTS
2026-09-12T20:00:19.3426402Z ##[endgroup]
2026-09-12T20:00:19.3426849Z ##[group]Runner Image
2026-09-12T20:00:19.3427443Z Image: ubuntu-24.04
2026-09-12T20:00:19.3427907Z Version: 20260907.300.1
2026-09-12T20:00:19.3428991Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260907.300/images/ubuntu/Ubuntu2404-Readme.md
2026-09-12T20:00:19.3430224Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260907.300
2026-09-12T20:00:19.3431087Z ##[endgroup]
2026-09-12T20:00:19.3431971Z ##[group]GITHUB_TOKEN Permissions
2026-09-12T20:00:19.3433592Z Metadata: read
2026-09-12T20:00:19.3434080Z Statuses: write
2026-09-12T20:00:19.3434688Z ##[endgroup]
2026-09-12T20:00:19.3437034Z Secret source: Actions
2026-09-12T20:00:19.3437891Z Cache mode: write
2026-09-12T20:00:19.3438488Z Prepare workflow directory
2026-09-12T20:00:19.3738008Z Prepare all required actions
2026-09-12T20:00:19.3829663Z Complete job name: canary
2026-09-12T20:00:19.4487782Z ##[group]Run set -euo pipefail
2026-09-12T20:00:19.4489883Z [36;1mset -euo pipefail[0m
2026-09-12T20:00:19.4490927Z [36;1mumask 077[0m
2026-09-12T20:00:19.4491728Z [36;1mmkdir "$RUNNER_TEMP/proof6-d04-status-canary"[0m
2026-09-12T20:00:19.4493077Z [36;1mcat > "$RUNNER_TEMP/proof6-d04-status-canary/producer.py" <<'PRODUCER'[0m
2026-09-12T20:00:19.4494658Z [36;1m"""Credential-free fixed producer. NON-ACCEPTANCE; no isolation or authority work."""[0m
2026-09-12T20:00:19.4496129Z [36;1mimport datetime[0m
2026-09-12T20:00:19.4496990Z [36;1mimport hashlib[0m
2026-09-12T20:00:19.4497708Z [36;1mimport json[0m
2026-09-12T20:00:19.4498475Z [36;1mimport os[0m
2026-09-12T20:00:19.4499170Z [36;1mfrom pathlib import Path[0m
2026-09-12T20:00:19.4499920Z [36;1mimport re[0m
2026-09-12T20:00:19.4500713Z [36;1mimport sys[0m
2026-09-12T20:00:19.4501428Z [36;1mimport time[0m
2026-09-12T20:00:19.4502154Z [36;1m[0m
2026-09-12T20:00:19.4502786Z [36;1mWINDOW_SECONDS = 20[0m
2026-09-12T20:00:19.4504004Z [36;1mENV_KEYS = {'PATH', 'LANG', 'CANARY_RUN_ID', 'CANARY_ATTEMPT', 'CANARY_SHA'}[0m
2026-09-12T20:00:19.4505117Z [36;1m[0m
2026-09-12T20:00:19.4506001Z [36;1mdef main():[0m
2026-09-12T20:00:19.4506764Z [36;1m    assert set(os.environ) == ENV_KEYS[0m
2026-09-12T20:00:19.4507919Z [36;1m    assert os.environ['PATH'] == '/usr/bin:/bin' and os.environ['LANG'] == 'C.UTF-8'[0m
2026-09-12T20:00:19.4509350Z [36;1m    assert re.fullmatch(r'[1-9][0-9]*', os.environ['CANARY_RUN_ID'])[0m
2026-09-12T20:00:19.4510518Z [36;1m    assert os.environ['CANARY_ATTEMPT'] == '1'[0m
2026-09-12T20:00:19.4511728Z [36;1m    assert re.fullmatch(r'[0-9a-f]{40}', os.environ['CANARY_SHA'])[0m
2026-09-12T20:00:19.4512815Z [36;1m    root = Path(__file__).resolve().parent[0m
2026-09-12T20:00:19.4513905Z [36;1m    assert sys.argv == [str(root / 'producer.py')] and Path.cwd() == root[0m
2026-09-12T20:00:19.4515433Z [36;1m    assert set(p.name for p in root.iterdir()) == {'producer.py', 'helper.py'}[0m
2026-09-12T20:00:19.4516563Z [36;1m    fds = {}[0m
2026-09-12T20:00:19.4517391Z [36;1m    for p in Path('/proc/self/fd').iterdir():[0m
2026-09-12T20:00:19.4518260Z [36;1m        try:[0m
2026-09-12T20:00:19.4519074Z [36;1m            fds[p.name] = os.readlink(p)[0m
2026-09-12T20:00:19.4520001Z [36;1m        except FileNotFoundError:[0m
2026-09-12T20:00:19.4520828Z [36;1m            pass[0m
2026-09-12T20:00:19.4521966Z [36;1m    assert set(fds) == {'0', '1', '2'}[0m
2026-09-12T20:00:19.4523085Z [36;1m    assert all(re.fullmatch(r'pipe:\[[0-9]+\]', fds[x]) for x in ('0', '1'))[0m
2026-09-12T20:00:19.4524291Z [36;1m    assert fds['2'] == '/dev/null'[0m
2026-09-12T20:00:19.4525572Z [36;1m    custody = {'environment_keys': sorted(os.environ), 'argv': sys.argv,[0m
2026-09-12T20:00:19.4526984Z [36;1m               'descriptors': fds, 'files': {p.name: hashlib.sha256(p.read_bytes()).hexdigest()[0m
2026-09-12T20:00:19.4528282Z [36;1m                                           for p in root.iterdir()},[0m
2026-09-12T20:00:19.4529531Z [36;1m               'no_credential_delivery': True, 'credential_discovery_implemented': False}[0m
2026-09-12T20:00:19.4530860Z [36;1m    assert sys.stdin.buffer.readline(4) == b'GO\n'[0m
2026-09-12T20:00:19.4532371Z [36;1m    binding = {'schema': 'PROOF6_STATUS_CANARY_V1', 'run_id': int(os.environ['CANARY_RUN_ID']),[0m
2026-09-12T20:00:19.4533912Z [36;1m               'attempt': 1, 'sha': os.environ['CANARY_SHA'], 'pid': os.getpid(), 'custody': custody}[0m
2026-09-12T20:00:19.4535374Z [36;1m    start = time.monotonic()[0m
2026-09-12T20:00:19.4536191Z [36;1m    for phase in ('READY', 'END'):[0m
2026-09-12T20:00:19.4537128Z [36;1m        if phase == 'END':[0m
2026-09-12T20:00:19.4538118Z [36;1m            while time.monotonic() - start < WINDOW_SECONDS:[0m
2026-09-12T20:00:19.4539429Z [36;1m                time.sleep(max(0, min(0.25, WINDOW_SECONDS - (time.monotonic() - start))))[0m
2026-09-12T20:00:19.4540840Z [36;1m        now = time.monotonic()[0m
2026-09-12T20:00:19.4541668Z [36;1m        if phase == 'READY':[0m
2026-09-12T20:00:19.4542542Z [36;1m            start = now[0m
2026-09-12T20:00:19.4543832Z [36;1m        event = dict(binding, phase=phase, utc=datetime.datetime.now(datetime.timezone.utc).isoformat(),[0m
2026-09-12T20:00:19.4545388Z [36;1m                     monotonic=now)[0m
2026-09-12T20:00:19.4546523Z [36;1m        print(json.dumps(event, sort_keys=True, separators=(',', ':')), flush=True)[0m
2026-09-12T20:00:19.4547698Z [36;1m[0m
